code,ATR_n,TPk,SLk,J_th,dJ_th,vEMA_th,winrate,pf,trades
1357.T,1,0.8,1.5,0.6,0.02,0.02,0.1565217391304348,0.1,115
1357.T,1,0.8,1.5,0.6,0.02,0.05,0.16831683168316833,0.10923694779116468,101
1357.T,1,0.8,1.5,0.6,0.05,0.02,0.16363636363636364,0.1054945054945055,110
1357.T,1,0.8,1.5,0.6,0.05,0.05,0.17708333333333334,0.11623931623931626,96
1357.T,1,0.8,1.5,0.8,0.02,0.02,0.16216216216216217,0.10434782608695653,111
1357.T,1,0.8,1.5,0.8,0.02,0.05,0.17346938775510204,0.11333333333333334,98
1357.T,1,0.8,1.5,0.8,0.05,0.02,0.16981132075471697,0.1103448275862069,106
1357.T,1,0.8,1.5,0.8,0.05,0.05,0.1827956989247312,0.1208888888888889,93
1357.T,1,0.8,1.5,1.0,0.02,0.02,0.17307692307692307,0.11294117647058824,104
1357.T,1,0.8,1.5,1.0,0.02,0.05,0.1827956989247312,0.1208888888888889,93
1357.T,1,0.8,1.5,1.0,0.05,0.02,0.18181818181818182,0.12000000000000001,99
1357.T,1,0.8,1.5,1.0,0.05,0.05,0.19318181818181818,0.12952380952380954,88
1357.T,1,0.8,2.0,0.6,0.02,0.02,0.20869565217391303,0.10666666666666669,115
1357.T,1,0.8,2.0,0.6,0.02,0.05,0.22772277227722773,0.11948051948051949,101
1357.T,1,0.8,2.0,0.6,0.05,0.02,0.21818181818181817,0.11294117647058825,110
1357.T,1,0.8,2.0,0.6,0.05,0.05,0.23958333333333334,0.1277777777777778,96
1357.T,1,0.8,2.0,0.8,0.02,0.02,0.21621621621621623,0.1116279069767442,111
1357.T,1,0.8,2.0,0.8,0.02,0.05,0.23469387755102042,0.12432432432432435,98
1357.T,1,0.8,2.0,0.8,0.05,0.02,0.22641509433962265,0.11851851851851854,106
1357.T,1,0.8,2.0,0.8,0.05,0.05,0.24731182795698925,0.13333333333333336,93
1357.T,1,0.8,2.0,1.0,0.02,0.02,0.23076923076923078,0.12151898734177217,104
1357.T,1,0.8,2.0,1.0,0.02,0.05,0.24731182795698925,0.13333333333333336,93
1357.T,1,0.8,2.0,1.0,0.05,0.02,0.24242424242424243,0.12972972972972974,99
1357.T,1,0.8,2.0,1.0,0.05,0.05,0.26136363636363635,0.14375000000000002,88
1357.T,1,1.0,1.5,0.6,0.02,0.02,0.1565217391304348,0.125,115
1357.T,1,1.0,1.5,0.6,0.02,0.05,0.16831683168316833,0.13654618473895583,101
1357.T,1,1.0,1.5,0.6,0.05,0.02,0.16363636363636364,0.13186813186813187,110
1357.T,1,1.0,1.5,0.6,0.05,0.05,0.17708333333333334,0.1452991452991453,96
1357.T,1,1.0,1.5,0.8,0.02,0.02,0.16216216216216217,0.13043478260869565,111
1357.T,1,1.0,1.5,0.8,0.02,0.05,0.17346938775510204,0.14166666666666666,98
1357.T,1,1.0,1.5,0.8,0.05,0.02,0.16981132075471697,0.13793103448275862,106
1357.T,1,1.0,1.5,0.8,0.05,0.05,0.1827956989247312,0.1511111111111111,93
1357.T,1,1.0,1.5,1.0,0.02,0.02,0.17307692307692307,0.1411764705882353,104
1357.T,1,1.0,1.5,1.0,0.02,0.05,0.1827956989247312,0.1511111111111111,93
1357.T,1,1.0,1.5,1.0,0.05,0.02,0.18181818181818182,0.15,99
1357.T,1,1.0,1.5,1.0,0.05,0.05,0.19318181818181818,0.1619047619047619,88
1357.T,1,1.0,2.0,0.6,0.02,0.02,0.20869565217391303,0.13333333333333333,115
1357.T,1,1.0,2.0,0.6,0.02,0.05,0.22772277227722773,0.14935064935064934,101
1357.T,1,1.0,2.0,0.6,0.05,0.02,0.21818181818181817,0.1411764705882353,110
1357.T,1,1.0,2.0,0.6,0.05,0.05,0.23958333333333334,0.1597222222222222,96
1357.T,1,1.0,2.0,0.8,0.02,0.02,0.21621621621621623,0.13953488372093023,111
1357.T,1,1.0,2.0,0.8,0.02,0.05,0.23469387755102042,0.1554054054054054,98
1357.T,1,1.0,2.0,0.8,0.05,0.02,0.22641509433962265,0.14814814814814814,106
1357.T,1,1.0,2.0,0.8,0.05,0.05,0.24731182795698925,0.16666666666666666,93
1357.T,1,1.0,2.0,1.0,0.02,0.02,0.23076923076923078,0.1518987341772152,104
1357.T,1,1.0,2.0,1.0,0.02,0.05,0.24731182795698925,0.16666666666666666,93
1357.T,1,1.0,2.0,1.0,0.05,0.02,0.24242424242424243,0.16216216216216217,99
1357.T,1,1.0,2.0,1.0,0.05,0.05,0.26136363636363635,0.1796875,88
1357.T,1,1.2,1.5,0.6,0.02,0.02,0.1391304347826087,0.13333333333333333,115
1357.T,1,1.2,1.5,0.6,0.02,0.05,0.1485148514851485,0.14457831325301204,101
1357.T,1,1.2,1.5,0.6,0.05,0.02,0.14545454545454545,0.14065934065934066,110
1357.T,1,1.2,1.5,0.6,0.05,0.05,0.15625,0.15384615384615385,96
1357.T,1,1.2,1.5,0.8,0.02,0.02,0.14414414414414414,0.1391304347826087,111
1357.T,1,1.2,1.5,0.8,0.02,0.05,0.15306122448979592,0.15,98
1357.T,1,1.2,1.5,0.8,0.05,0.02,0.1509433962264151,0.1471264367816092,106
1357.T,1,1.2,1.5,0.8,0.05,0.05,0.16129032258064516,0.16,93
1357.T,1,1.2,1.5,1.0,0.02,0.02,0.15384615384615385,0.15058823529411763,104
1357.T,1,1.2,1.5,1.0,0.02,0.05,0.16129032258064516,0.16,93
1357.T,1,1.2,1.5,1.0,0.05,0.02,0.16161616161616163,0.16,99
1357.T,1,1.2,1.5,1.0,0.05,0.05,0.17045454545454544,0.17142857142857143,88
1357.T,1,1.2,2.0,0.6,0.02,0.02,0.19130434782608696,0.14666666666666667,115
1357.T,1,1.2,2.0,0.6,0.02,0.05,0.2079207920792079,0.16363636363636364,101
1357.T,1,1.2,2.0,0.6,0.05,0.02,0.2,0.1552941176470588,110
1357.T,1,1.2,2.0,0.6,0.05,0.05,0.21875,0.175,96
1357.T,1,1.2,2.0,0.8,0.02,0.02,0.1981981981981982,0.15348837209302324,111
1357.T,1,1.2,2.0,0.8,0.02,0.05,0.21428571428571427,0.17027027027027025,98
1357.T,1,1.2,2.0,0.8,0.05,0.02,0.20754716981132076,0.16296296296296295,106
1357.T,1,1.2,2.0,0.8,0.05,0.05,0.22580645161290322,0.1826086956521739,93
1357.T,1,1.2,2.0,1.0,0.02,0.02,0.21153846153846154,0.1670886075949367,104
1357.T,1,1.2,2.0,1.0,0.02,0.05,0.22580645161290322,0.1826086956521739,93
1357.T,1,1.2,2.0,1.0,0.05,0.02,0.2222222222222222,0.17837837837837836,99
1357.T,1,1.2,2.0,1.0,0.05,0.05,0.23863636363636365,0.196875,88
1357.T,2,0.8,1.5,0.6,0.02,0.02,0.18032786885245902,0.11733333333333335,122
1357.T,2,0.8,1.5,0.6,0.02,0.05,0.18518518518518517,0.12121212121212122,108
1357.T,2,0.8,1.5,0.6,0.05,0.02,0.17094017094017094,0.10996563573883161,117
1357.T,2,0.8,1.5,0.6,0.05,0.05,0.17475728155339806,0.11294117647058824,103
1357.T,2,0.8,1.5,0.8,0.02,0.02,0.18487394957983194,0.12096219931271479,119
1357.T,2,0.8,1.5,0.8,0.02,0.05,0.18867924528301888,0.12403100775193798,106
1357.T,2,0.8,1.5,0.8,0.05,0.02,0.17543859649122806,0.11347517730496454,114
1357.T,2,0.8,1.5,0.8,0.05,0.05,0.1782178217821782,0.11566265060240964,101
1357.T,2,0.8,1.5,1.0,0.02,0.02,0.1875,0.12307692307692308,112
1357.T,2,0.8,1.5,1.0,0.02,0.05,0.19,0.12510288065843622,100
1357.T,2,0.8,1.5,1.0,0.05,0.02,0.1834862385321101,0.1198501872659176,109
1357.T,2,0.8,1.5,1.0,0.05,0.05,0.18556701030927836,0.12151898734177216,97
1357.T,2,0.8,2.0,0.6,0.02,0.02,0.26229508196721313,0.14222222222222222,122
1357.T,2,0.8,2.0,0.6,0.02,0.05,0.25925925925925924,0.14,108
1357.T,2,0.8,2.0,0.6,0.05,0.02,0.2564102564102564,0.13793103448275862,117
1357.T,2,0.8,2.0,0.6,0.05,0.05,0.2524271844660194,0.13506493506493508,103
1357.T,2,0.8,2.0,0.8,0.02,0.02,0.2689075630252101,0.1471264367816092,119
1357.T,2,0.8,2.0,0.8,0.02,0.05,0.2641509433962264,0.1435897435897436,106
